,lat,lng,City,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed
0,76.12454,22.91168,havoysund,75,no,1519082400,79,21.2,1.12
1,-51.35142,-75.53681,punta arenas,75,cl,1519081200,58,55.4,10.29
2,44.62804,-27.34202,lagoa,0,pt,1519083000,71,51.8,4.7
3,-31.36349,152.8981,port macquarie,90,au,1519081200,78,73.4,10.22
4,18.84676,-108.13971,tomatlan,80,mx,1519084042,81,74.84,2.73
5,6.08707,132.34892,kloulklubed,75,pw,1519080840,70,84.2,6.93
6,44.7152,77.1387,saryozek,0,kz,1519084043,48,3.97,8.1
7,29.6993,-168.88254,kapaa,1,us,1519080960,69,77,10.29
8,14.06158,-138.66502,hilo,1,us,1519080960,61,78.8,11.41
9,12.45437,-69.93368,oranjestad,0,aw,1519083781,95,78.71,26.22
10,89.86961,165.93039,pevek,36,ru,1519084044,85,-2.83,16.6
11,68.12235,165.7359,bilibino,68,ru,1519084044,62,-9,3.06
12,32.09453,-47.90635,torbay,5,ca,1519081200,85,19.4,2.24
13,-58.653,-173.89319,vaini,20,to,1519081200,66,87.8,8.05
14,-74.27418,-39.95783,ushuaia,40,ar,1519081200,41,57.2,12.75
15,-70.47939,-70.7462,ushuaia,40,ar,1519081200,41,57.2,12.75
16,-89.65832,93.79569,albany,92,au,1519084045,78,61.16,11.68
17,23.90204,146.98474,katsuura,20,jp,1519081200,92,33.8,8.05
18,-6.01986,110.4113,mlonggo,76,id,1519084046,100,77.68,4.41
19,-84.14874,-25.97005,ushuaia,40,ar,1519081200,41,57.2,12.75
20,33.01238,-51.67926,saint george,75,bm,1519080900,63,64.4,13.87
21,9.65399,91.35325,port blair,0,in,1519084046,100,80.02,11.01
22,76.36547,123.3912,tiksi,76,ru,1519084047,77,-18,7.2
23,65.69616,-113.33411,yellowknife,20,ca,1519081200,57,-13.01,10.29
24,-32.09057,93.2309,geraldton,20,au,1519083000,73,71.6,12.75
25,-10.76629,-69.49368,iberia,88,pe,1519084047,63,82.36,4.07
26,55.87799,-143.66046,haines junction,76,ca,1519084048,87,15.22,2.06
27,86.44597,37.65777,vardo,40,no,1519080600,79,19.4,17.22
28,-37.62197,170.27217,ahipara,80,nz,1519084048,83,75.34,26.78
29,-41.51702,124.5443,esperance,100,au,1519084048,94,63.91,16.82
30,-85.96926,-117.73148,punta arenas,75,cl,1519081200,58,55.4,10.29
31,-76.31133,-42.59689,ushuaia,40,ar,1519081200,41,57.2,12.75
32,53.97185,10.8814,timmendorfer strand,0,de,1519082400,86,30.2,3.36
33,70.59361,-107.84037,yellowknife,20,ca,1519081200,57,-13.01,10.29
34,-79.2082,-58.78179,ushuaia,40,ar,1519081200,41,57.2,12.75
35,8.43933,-105.76134,ixtapa,75,mx,1519080780,69,78.8,10.29
36,-55.0721,-4.92335,cape town,0,za,1519081200,82,66.2,8.05
37,-62.70803,-17.09004,cape town,0,za,1519081200,82,66.2,8.05
38,30.67471,122.61777,dinghai,90,cn,1519081200,87,53.6,8.95
39,-35.46935,-101.94052,lebu,88,cl,1519084050,100,57.92,15.59
40,-80.58667,-58.77122,ushuaia,40,ar,1519081200,41,57.2,12.75
42,12.58158,-93.20116,champerico,40,gt,1519081200,40,87.8,9.17
43,-18.88639,151.28244,mackay,8,au,1519081200,62,86,10.29
44,19.93865,81.43245,kanker,56,in,1519084051,68,61.57,3.06
45,21.55011,146.63166,katsuura,20,jp,1519081200,92,33.8,8.05
46,-53.38233,142.83557,new norfolk,75,au,1519083000,54,57.2,6.93
47,27.26803,-138.40665,hilo,1,us,1519080960,61,78.8,11.41
48,-83.67724,-140.82992,rikitea,0,pf,1519084051,98,81.19,16.49
49,-60.29136,81.86714,busselton,0,au,1519084052,100,62.47,19.06
50,86.06131,18.34546,longyearbyen,90,sj,1519078800,79,19.4,3.36
51,-55.87505,-128.72183,rikitea,0,pf,1519084051,98,81.19,16.49
53,-73.3772,-39.59364,ushuaia,40,ar,1519081200,41,57.2,12.75
54,77.85879,-147.66602,barrow,90,us,1519082100,93,60.8,11.41
55,-69.13789,33.92975,port elizabeth,32,za,1519084053,97,66.79,2.51
56,22.79234,-4.96512,taoudenni,36,ml,1519084053,30,61.39,8.1
57,27.09315,143.32755,katsuura,20,jp,1519081200,92,33.8,8.05
58,20.57246,-179.66819,kapaa,1,us,1519080960,69,77,10.29
60,47.38935,-18.86998,dingle,0,ie,1519084054,95,46.81,14.81
61,19.28957,-39.04781,ponta do sol,92,cv,1519084054,100,65.98,7.76
62,-66.07127,77.59555,busselton,0,au,1519084052,100,62.47,19.06
64,-44.64325,-129.46689,rikitea,0,pf,1519084051,98,81.19,16.49
66,69.38963,-33.28335,tasiilaq,88,gl,1519084055,88,31.33,16.04
67,-75.61445,114.9014,albany,92,au,1519084045,78,61.16,11.68
68,3.21046,24.53249,buta,32,cd,1519084055,97,70.79,2.06
69,-7.88558,-88.78558,san cristobal,92,ec,1519084056,100,62.38,2.51
70,-4.06643,-108.43815,puerto ayora,20,ec,1519081200,69,82.4,9.17
71,-3.70956,49.10024,victoria,100,sc,1519081980,88,78.8,3.36
72,-64.25677,33.68354,port elizabeth,32,za,1519084053,97,66.79,2.51
73,72.85265,-146.35554,college,90,us,1519081080,100,28.4,3.36
74,22.41899,85.66571,jagannathpur,0,in,1519084057,83,59.41,3.06
75,-55.94047,29.19428,port elizabeth,32,za,1519084053,97,66.79,2.51
77,59.18306,150.28359,arman,32,ru,1519081200,76,-11.21,2.24
78,-59.76888,-119.49299,rikitea,0,pf,1519084051,98,81.19,16.49
79,84.25096,-73.14089,qaanaaq,0,gl,1519084057,79,-8.73,8.43
80,56.09257,-170.73226,provideniya,90,ru,1519081200,100,37.4,40.26
81,-24.92338,-115.15462,rikitea,0,pf,1519084051,98,81.19,16.49
83,72.07897,-53.77459,upernavik,32,gl,1519084058,100,5.86,10.67
84,7.53296,-26.74327,sao filipe,92,cv,1519084059,97,69.26,15.7
85,-32.36299,-170.14449,vaini,20,to,1519081200,66,87.8,8.05
86,-54.68238,10.68972,hermanus,0,za,1519084059,96,55,2.95
87,56.5638,29.89691,novosokolniki,68,ru,1519084059,89,20.71,7.76
88,-26.27924,110.40001,carnarvon,0,au,1519084059,93,77.27,22.08
89,55.8979,32.26022,zharkovskiy,80,ru,1519084060,91,21.29,8.21
90,1.73714,144.16324,lorengau,75,pg,1519081200,74,86,6.93
91,-6.58523,-92.14758,puerto ayora,20,ec,1519081200,69,82.4,9.17
92,58.93484,-144.92111,palmer,90,us,1519082760,100,26.6,4.7
93,-29.36992,-53.18915,sobradinho,92,br,1519084061,99,68.05,2.73
94,81.22789,21.15225,longyearbyen,90,sj,1519078800,79,19.4,3.36
95,27.5005,175.48376,butaritari,80,ki,1519084061,100,78.62,9.44
96,-0.18996,-98.20239,puerto ayora,20,ec,1519081200,69,82.4,9.17
97,18.59513,159.90497,butaritari,80,ki,1519084061,100,78.62,9.44
98,68.86012,70.19996,yar-sale,32,ru,1519084062,80,-12.42,9.66
99,52.13708,45.93418,novyye burasy,0,ru,1519081200,92,14,2.24
100,37.13568,-120.29321,chowchilla,1,us,1519080900,23,53.6,14.99
101,-89.18425,-177.45843,vaini,20,to,1519081200,66,87.8,8.05
102,-9.436,26.60505,bukama,44,cd,1519084062,98,67.15,4.07
103,-87.74538,-39.16797,ushuaia,40,ar,1519081200,41,57.2,12.75
104,-34.24075,-76.12224,constitucion,80,cl,1519084063,93,59.32,7.2
105,-29.04531,118.70748,northam,90,au,1519083000,64,68,13.87
106,84.28644,-54.31586,upernavik,32,gl,1519084058,100,5.86,10.67
107,75.26217,-87.91805,qaanaaq,0,gl,1519084057,79,-8.73,8.43
108,80.81493,-65.8239,narsaq,40,gl,1519080600,56,15.8,21.92
109,89.4583,-84.47829,qaanaaq,0,gl,1519084057,79,-8.73,8.43
110,20.27587,-175.6826,kapaa,1,us,1519080960,69,77,10.29
111,-50.79181,145.24618,hobart,75,au,1519083000,54,57.2,6.93
112,-18.40428,-158.46431,avarua,40,ck,1519081200,78,80.6,8.05
113,75.96586,-113.70852,yellowknife,20,ca,1519081200,57,-13.01,10.29
114,-23.46186,50.53948,farafangana,64,mg,1519084064,100,77.14,6.42
115,73.70429,-75.69455,qaanaaq,0,gl,1519084057,79,-8.73,8.43
116,81.00426,17.87301,longyearbyen,90,sj,1519078800,79,19.4,3.36
117,24.67782,-79.36162,alice town,24,bs,1519084065,100,75.79,22.3
118,-59.32855,13.66405,hermanus,0,za,1519084059,96,55,2.95
119,-25.21135,66.18052,bambous virieux,75,mu,1519081200,94,75.2,3.36
120,-67.6474,0.6729,hermanus,0,za,1519084059,96,55,2.95
121,35.57707,-140.33373,fortuna,75,us,1519083300,56,48.2,23.04
122,69.9974,166.58491,bilibino,68,ru,1519084044,62,-9,3.06
123,23.85907,161.29324,hasaki,20,jp,1519081200,86,39.2,3.36
124,85.27849,103.35843,khatanga,56,ru,1519084066,38,-24.93,2.95
125,78.66843,-149.43039,barrow,90,us,1519082100,93,60.8,11.41
126,-2.22937,-128.43167,atuona,56,pf,1519084066,99,81.32,16.26
129,52.75545,-135.62508,sitka,48,us,1519084067,36,70.79,21.74
130,-71.77043,74.56711,saint-philippe,0,re,1519081200,69,75.2,5.82
131,-82.49085,-26.03807,ushuaia,40,ar,1519081200,41,57.2,12.75
133,51.64015,-146.55067,kodiak,90,us,1519080780,100,28.4,10.29
134,64.26739,119.56842,verkhnevilyuysk,56,ru,1519084068,62,-21.33,4.07
135,49.80624,-110.81756,medicine hat,75,ca,1519081200,70,1.4,14.99
136,4.75206,-31.18099,touros,88,br,1519083813,94,78.67,6.64
137,50.41081,25.04858,berestechko,0,ua,1519084069,60,1.45,2.62
138,35.53582,-6.35953,asilah,40,ma,1519083000,87,50,5.82
139,89.29873,-113.89569,yellowknife,20,ca,1519081200,57,-13.01,10.29
140,-10.5578,0.12029,jamestown,80,sh,1519084069,100,73,15.59
141,-69.76782,30.14185,port elizabeth,32,za,1519084053,97,66.79,2.51
142,-62.98129,-175.79148,vaini,20,to,1519081200,66,87.8,8.05
143,-20.79648,-109.46429,rikitea,0,pf,1519084051,98,81.19,16.49
144,19.22875,-73.98562,jeremie,0,ht,1519084070,92,77.72,5.19
145,45.75072,-84.55453,sault sainte marie,90,ca,1519082640,74,33.8,18.34
146,55.99261,-141.38523,haines junction,76,ca,1519084048,87,15.22,2.06
148,17.20011,79.85305,suriapet,0,in,1519084071,94,67.82,5.53
149,-18.91592,1.42743,jamestown,80,sh,1519084069,100,73,15.59
150,45.16374,169.88334,nikolskoye,75,ru,1519081200,92,15.8,6.71
151,-48.95945,-64.08279,comodoro rivadavia,40,ar,1519081200,39,64.4,9.17
152,-78.12104,-120.83602,punta arenas,75,cl,1519081200,58,55.4,10.29
153,-10.69815,-86.6005,pimentel,90,pe,1519081200,69,78.8,14.99
154,-9.83453,-11.35952,georgetown,92,sh,1519084072,100,77.68,13.24
155,80.96329,-116.90334,norman wells,75,ca,1519081200,61,14,20.8
156,12.75763,170.6903,butaritari,80,ki,1519084061,100,78.62,9.44
157,52.47274,39.20815,borinskoye,68,ru,1519084072,94,19.36,6.98
158,59.46088,24.22611,klooga,90,ee,1519082400,92,17.6,5.82
159,-85.67856,-24.70962,ushuaia,40,ar,1519081200,41,57.2,12.75
160,63.21026,-52.71837,nuuk,48,gl,1519080600,91,-0.41,6.93
162,-63.59551,46.05866,east london,92,za,1519084073,100,71.47,8.55
163,-8.77402,-17.51981,georgetown,92,sh,1519084072,100,77.68,13.24
164,61.36227,-159.23884,bethel,90,us,1519080780,74,35.6,21.92
165,30.8516,-16.20793,canico,40,pt,1519083000,67,59,12.75
166,-69.22702,110.35757,albany,92,au,1519084045,78,61.16,11.68
167,27.13837,83.65887,maharajganj,20,in,1519084075,79,56.08,2.73
168,-41.68767,89.26354,busselton,0,au,1519084052,100,62.47,19.06
169,14.14726,87.3688,yarada,0,in,1519084075,100,77.09,1.95
170,-19.21424,-50.35043,santa vitoria,80,br,1519084075,85,79.07,6.53
171,-1.6292,-38.31807,trairi,36,br,1519084076,100,80.06,9.66
172,-68.03111,26.6118,kruisfontein,0,za,1519084076,92,62.11,3.06
173,-79.8031,-18.08132,ushuaia,40,ar,1519081200,41,57.2,12.75
174,-23.0839,27.08762,mahalapye,88,bw,1519084076,90,69.04,3.51
175,25.65206,142.16349,shimoda,75,jp,1519081200,70,44.6,14.99
176,-60.53936,73.27715,saint-philippe,0,re,1519081200,69,75.2,5.82
177,-51.06711,10.59668,hermanus,0,za,1519084059,96,55,2.95
179,-69.31245,177.83338,kaitangata,68,nz,1519084077,75,54.55,11.23
182,55.6112,-122.94688,mackenzie,1,ca,1519081200,55,10.4,3.36
183,-18.10286,-135.17726,rikitea,0,pf,1519084051,98,81.19,16.49
184,67.14086,112.65986,udachnyy,32,ru,1519084078,39,-26.37,2.62
185,87.80854,-50.63824,upernavik,32,gl,1519084058,100,5.86,10.67
186,44.89806,114.01717,baruun-urt,0,mn,1519084078,52,-11.97,8.1
187,71.51579,155.22751,srednekolymsk,44,ru,1519084078,74,-11.34,3.51
188,-45.9626,37.2615,east london,92,za,1519084073,100,71.47,8.55
189,-46.80984,-160.59795,avarua,40,ck,1519081200,78,80.6,8.05
190,-62.64839,37.85234,port alfred,92,za,1519084079,96,70.61,4.97
191,45.08227,124.31504,qianan,0,cn,1519084079,71,1.45,9.22
193,31.62184,-168.87528,kapaa,1,us,1519080960,69,77,10.29
194,-26.77507,89.36001,carnarvon,0,au,1519084059,93,77.27,22.08
195,62.27419,-175.95735,provideniya,90,ru,1519081200,100,37.4,40.26
196,36.46289,80.39357,leh,44,in,1519084080,60,-17.23,1.39
197,67.60034,-5.2914,klaksvik,92,fo,1519082400,93,42.8,5.82
198,-46.85617,-90.59185,castro,20,cl,1519084080,84,54.73,4.18
200,71.04247,-113.60274,yellowknife,20,ca,1519081200,57,-13.01,10.29
201,61.89131,30.31439,lakhdenpokhya,24,ru,1519084081,77,5.32,9.1
202,68.68843,10.03127,sorland,88,no,1519084081,100,35.38,10
203,43.60468,136.91203,kamenka,88,ru,1519084081,92,22.87,5.19
204,-6.83961,73.99757,hithadhoo,56,mv,1519084082,100,83.53,8.55
205,-60.68796,-31.50848,mar del plata,48,ar,1519083874,43,64.72,11.01
206,-76.12368,148.72457,hobart,75,au,1519083000,54,57.2,6.93
207,25.44653,-158.99867,kapaa,1,us,1519080960,69,77,10.29
208,-57.09658,38.72957,port alfred,92,za,1519084079,96,70.61,4.97
209,23.25143,160.83616,butaritari,80,ki,1519084061,100,78.62,9.44
211,56.16646,-172.45904,provideniya,90,ru,1519081200,100,37.4,40.26
212,87.79833,-43.89159,upernavik,32,gl,1519084058,100,5.86,10.67
217,30.6424,110.48904,yichang,92,cn,1519084084,96,42.13,3.06
218,-47.25767,-5.50995,cape town,0,za,1519081200,82,66.2,8.05
219,43.1152,-144.14388,sitka,48,us,1519084067,36,70.79,21.74
220,-82.01942,-115.6961,punta arenas,75,cl,1519081200,58,55.4,10.29
221,29.3459,1.78773,adrar,0,dz,1519081200,22,64.4,5.82
223,21.44409,135.19423,gushikawa,20,jp,1519081200,88,69.8,4.7
224,47.49354,42.79972,dubovskoye,76,ru,1519084085,91,24.49,3.18
226,-4.64203,132.37688,tual,0,id,1519084085,99,84.61,5.53
228,-18.74476,-14.59342,jamestown,80,sh,1519084069,100,73,15.59
230,38.07049,132.37851,sakaiminato,40,jp,1519081200,86,33.8,5.82
231,-1.30894,-133.53626,atuona,56,pf,1519084066,99,81.32,16.26
233,43.95593,-142.1474,sitka,48,us,1519084067,36,70.79,21.74
234,-24.68166,9.80783,walvis bay,0,na,1519081200,82,60.8,2.24
235,-73.12283,-81.4976,ushuaia,40,ar,1519081200,41,57.2,12.75
237,-9.18175,-90.82442,san cristobal,92,ec,1519084056,100,62.38,2.51
238,-68.63304,52.97566,east london,92,za,1519084073,100,71.47,8.55
239,-58.44943,-90.04917,punta arenas,75,cl,1519081200,58,55.4,10.29
240,-76.95121,-55.42954,ushuaia,40,ar,1519081200,41,57.2,12.75
241,45.65143,50.67881,fort-shevchenko,68,kz,1519083945,100,28.04,6.76
244,71.66102,-3.354,klaksvik,92,fo,1519082400,93,42.8,5.82
245,0.87413,94.59155,meulaboh,88,id,1519084088,100,78.44,3.62
246,-9.12924,17.54126,malanje,92,ao,1519084088,100,64.18,4.07
247,-0.11688,-77.38287,nueva loja,40,ec,1519081200,78,80.6,4.7
248,46.07157,-14.56842,muros,75,es,1519081200,100,46.4,8.05
